rawfile,xmodelalias/char_ger_fallschirm_headalias.gsc
xmodel,char_ger_honorgd_head1_1
xmodel,char_ger_honorgd_head1_2
xmodel,char_ger_honorgd_head1_3
xmodel,char_ger_honorgd_head1_4
xmodel,char_ger_honorgd_head1_5
xmodel,char_ger_honorgd_head1_6
xmodel,char_ger_honorgd_head2_1
xmodel,char_ger_honorgd_head2_2
xmodel,char_ger_honorgd_head2_3
xmodel,char_ger_honorgd_head2_4
xmodel,char_ger_honorgd_head2_5
xmodel,char_ger_honorgd_head2_6
xmodel,char_ger_honorgd_head3_1
xmodel,char_ger_honorgd_head3_2
xmodel,char_ger_honorgd_head3_3
xmodel,char_ger_honorgd_head3_4
xmodel,char_ger_honorgd_head3_5
xmodel,char_ger_honorgd_head3_6
