rawfile,xmodelalias/char_ger_honorgd_gearalias.gsc
xmodel,char_ger_honorgd_gear1
xmodel,char_ger_honorgd_gear2
xmodel,char_ger_honorgd_gear3
xmodel,char_ger_honorgd_gear4
xmodel,char_ger_honorgd_gear5
xmodel,char_ger_honorgd_gear5
xmodel,char_ger_honorgd_gear5
xmodel,char_ger_honorgd_gear5
xmodel,char_ger_honorgd_gear5
xmodel,char_ger_honorgd_gear6
xmodel,char_ger_honorgd_gear6
xmodel,char_ger_honorgd_gear6
xmodel,char_ger_honorgd_gear6
xmodel,char_ger_honorgd_gear6
xmodel,char_ger_honorgd_gear7
xmodel,char_ger_honorgd_gear7
xmodel,char_ger_honorgd_gear7
xmodel,char_ger_honorgd_gear7
xmodel,char_ger_honorgd_gear7
xmodel,char_ger_honorgd_gear8
xmodel,char_ger_honorgd_gear8
xmodel,char_ger_honorgd_gear8
xmodel,char_ger_honorgd_gear8
xmodel,char_ger_honorgd_gear8
