rawfile,xmodelalias/char_ger_honorgd_helmalias.gsc
xmodel,char_ger_wermacht_helm1
xmodel,char_ger_wermacht_softcap1
xmodel,char_ger_honorgd_headgear1
xmodel,char_ger_honorgd_headgear2
xmodel,char_ger_honorgd_headgear3
xmodel,char_ger_wermacht_helm1
xmodel,char_ger_wermacht_helm1
xmodel,char_ger_wermacht_helm1
xmodel,char_ger_wermacht_helm1
xmodel,char_ger_wermacht_helm1
xmodel,char_ger_wermacht_softcap1
xmodel,char_ger_wermacht_softcap1
xmodel,char_ger_wermacht_softcap1
xmodel,char_ger_wermacht_softcap1
xmodel,char_ger_wermacht_softcap1
xmodel,char_ger_wermacht_softcap1
xmodel,char_ger_wermacht_softcap1
xmodel,char_ger_wermacht_helm1
xmodel,char_ger_wermacht_helm1
