rawfile,xmodelalias/char_ger_waffen_headalias.gsc
xmodel,char_ger_waffen_head1_1
xmodel,char_ger_waffen_head1_2
xmodel,char_ger_waffen_head1_3
xmodel,char_ger_waffen_head1_4
xmodel,char_ger_waffen_head1_5
xmodel,char_ger_waffen_head1_6
xmodel,char_ger_waffen_head2_1
xmodel,char_ger_waffen_head2_2
xmodel,char_ger_waffen_head2_3
xmodel,char_ger_waffen_head2_4
xmodel,char_ger_waffen_head2_5
xmodel,char_ger_waffen_head2_6
xmodel,char_ger_waffen_head3_1
xmodel,char_ger_waffen_head3_2
xmodel,char_ger_waffen_head3_3
xmodel,char_ger_waffen_head3_4
xmodel,char_ger_waffen_head3_5
xmodel,char_ger_waffen_head3_6
xmodel,char_ger_waffen_head4_1
xmodel,char_ger_waffen_head4_2
xmodel,char_ger_waffen_head4_3
xmodel,char_ger_waffen_head4_4
xmodel,char_ger_waffen_head4_5
xmodel,char_ger_waffen_head4_6
